time_s,left_shoulder_pitch_joint,left_shoulder_roll_joint,left_shoulder_yaw_joint,left_elbow_joint,left_wrist_roll_joint,left_wrist_pitch_joint,left_wrist_yaw_joint,right_shoulder_pitch_joint,right_shoulder_roll_joint,right_shoulder_yaw_joint,right_elbow_joint,right_wrist_roll_joint,right_wrist_pitch_joint,right_wrist_yaw_joint
0.00000000,0.27656331,0.77648754,-0.22907263,-0.47361267,0.84751888,0.39980467,0.04567174,0.24342602,-0.77285576,0.23985383,-0.44410184,-0.84330824,0.39447122,-0.03017786
0.02000000,0.27656311,0.77648772,-0.22907249,-0.47361293,0.84751878,0.39980488,0.04567112,0.24342605,-0.77285576,0.23985383,-0.44410186,-0.84330824,0.39447123,-0.03017788
0.04000000,0.27656172,0.77648890,-0.22907155,-0.47361478,0.84751808,0.39980633,0.04566678,0.24342620,-0.77285579,0.23985378,-0.44410200,-0.84330826,0.39447125,-0.03017795
0.06000000,0.27655799,0.77649210,-0.22906900,-0.47361976,0.84751620,0.39981024,0.04565509,0.24342663,-0.77285585,0.23985366,-0.44410238,-0.84330832,0.39447133,-0.03017814
0.08000000,0.27655077,0.77649828,-0.22906408,-0.47362938,0.84751257,0.39981780,0.04563251,0.24342745,-0.77285597,0.23985343,-0.44410312,-0.84330843,0.39447147,-0.03017852
0.10000000,0.27653896,0.77650839,-0.22905604,-0.47364511,0.84750662,0.39983016,0.04559558,0.24342879,-0.77285616,0.23985305,-0.44410432,-0.84330861,0.39447169,-0.03017914
0.12000000,0.27652148,0.77652335,-0.22904414,-0.47366838,0.84749782,0.39984844,0.04554093,0.24343077,-0.77285645,0.23985249,-0.44410610,-0.84330887,0.39447203,-0.03018006
0.14000000,0.27649730,0.77654405,-0.22902767,-0.47370060,0.84748564,0.39987376,0.04546528,0.24343352,-0.77285685,0.23985172,-0.44410856,-0.84330924,0.39447250,-0.03018132
0.16000000,0.27646537,0.77657138,-0.22900593,-0.47374312,0.84746957,0.39990717,0.04536543,0.24343714,-0.77285737,0.23985070,-0.44411181,-0.84330972,0.39447311,-0.03018300
0.18000000,0.27642472,0.77660618,-0.22897825,-0.47379727,0.84744910,0.39994972,0.04523828,0.24344176,-0.77285804,0.23984940,-0.44411594,-0.84331033,0.39447390,-0.03018513
0.20000000,0.27637436,0.77664928,-0.22894396,-0.47386434,0.84742375,0.40000242,0.04508079,0.24344747,-0.77285887,0.23984778,-0.44412107,-0.84331109,0.39447487,-0.03018777
0.22000000,0.27631337,0.77670149,-0.22890243,-0.47394558,0.84739304,0.40006626,0.04489003,0.24345440,-0.77285987,0.23984583,-0.44412727,-0.84331201,0.39447605,-0.03019097
0.24000000,0.27624082,0.77676358,-0.22885303,-0.47404221,0.84735652,0.40014218,0.04466314,0.24346263,-0.77286107,0.23984351,-0.44413465,-0.84331310,0.39447745,-0.03019477
0.26000000,0.27615584,0.77683633,-0.22879515,-0.47415541,0.84731373,0.40023113,0.04439734,0.24347228,-0.77286246,0.23984079,-0.44414330,-0.84331438,0.39447909,-0.03019922
0.28000000,0.27605755,0.77692046,-0.22872822,-0.47428632,0.84726425,0.40033400,0.04408994,0.24348344,-0.77286408,0.23983764,-0.44415330,-0.84331586,0.39448098,-0.03020438
0.30000000,0.27594513,0.77701669,-0.22865167,-0.47443607,0.84720764,0.40045166,0.04373832,0.24349620,-0.77286593,0.23983404,-0.44416474,-0.84331756,0.39448315,-0.03021027
0.32000000,0.27581775,0.77712572,-0.22856493,-0.47460572,0.84714352,0.40058497,0.04333995,0.24351066,-0.77286803,0.23982996,-0.44417770,-0.84331948,0.39448561,-0.03021694
